-0.3007, -0.2800, -0.2385,  0.0518, -0.0622, -0.0622,  0.0104,  0.1659,
0.1452, -0.3422, -0.3215, -0.0933, -0.3007, -0.5703,  0.2800, -0.0830,
-0.0207,  0.0000,  0.0104, -0.0207, -0.0207,  0.0104, -0.0207, -0.0311,
-0.0311,  0.1141,  0.1141,  0.0830,  0.2074,  0.3007,  0.4874,  0.1141,
0.1970,  0.7570, -0.0830,  0.0207,  0.3733,  0.5807,  0.0622, -0.1970,
0.0415, -0.2281, -0.0726, -0.0104, -0.0207, -0.0207, -0.0207,  0.0000],
[-0.0167, -0.0083, -0.0333,  0.0000, -0.0083,  0.0000,  0.0250, -0.0250,
0.0000,  0.0333, -0.0333,  0.0250,  0.0167, -0.0167,  0.0083, -0.0250,
-0.0333, -0.0333,  0.0333, -0.0167, -0.0250, -0.0167,  0.0167, -0.0083,
0.0083, -0.0250,  0.0083,  0.0250, -0.0333,  0.0250,  0.0250,  0.0333,
0.0000,  0.0333, -0.0167,  0.0250, -0.0250,  0.0167, -0.0083,  0.1000,
0.1250,  0.0333,  0.0583,  0.1417,  0.0000,  0.0417,  0.0250,  0.0083,
0.0167,  0.0250,  0.0250,  0.0167,  0.0250, -0.0250, -0.0250,  0.0333,
-0.0167,  0.0083,  0.0250, -0.0333, -0.0250,  0.0000, -0.0083, -0.0083,
-0.0083, -0.4000, -0.0500, -0.1250,  0.0917,  0.1333,  0.3167,  0.3583,
-0.0917, -0.1417,  0.4083,  0.2167,  0.1750,  0.2750,  0.3250, -0.0250,
-0.0667, -0.0417,  0.0083,  0.0000, -0.0333,  0.0333, -0.0167, -0.0167,
0.0000, -0.2833,  0.1583, -0.1333, -0.1333,  0.2833,  0.0917,  0.2583,
0.2917,  0.2083,  0.1750,  0.3750,  0.4167,  0.7417,  0.3667,  0.3833,
0.4583,  0.1750,  0.3250,  0.2583,  0.3833,  0.2750, -0.0167,  0.0000,
-0.0167,  0.0083,  0.0250,  0.0000,  0.1917,  0.1500,  0.1250, -0.1167,
-0.0417,  0.0667, -0.0917,  0.2250, -0.0500,  0.0083,  0.0833,  0.0833,
-0.0583, -0.0417, -0.1250,  0.2833, -0.1000,  0.3583,  0.5667,  0.7250,
0.1583,  0.3667,  0.0167, -0.0167,  0.0083,  0.0083,  0.0000,  0.0417,
-0.3417,  0.0000, -0.2250, -0.0250, -0.0167,  0.0750,  0.1750,  0.0167,
-0.0583,  0.1750,  0.0833,  0.1250,  0.0083, -0.1750,  0.1583,  0.1000,
0.3000,  0.1083,  0.2500,  0.3000,  0.0083,  0.7583,  0.0417,  0.0333,
-0.0250, -0.0083, -0.2500, -0.3000, -0.2333, -0.1667, -0.0167, -0.2833,
-0.2500, -0.0167,  0.0417, -0.0333,  0.1000,  0.1667,  0.2083,  0.2583,
0.2500, -0.0333,  0.1500,  0.3500,  0.3167,  0.1667,  0.1167,  0.4250,
0.6667,  0.6667,  0.3500,  0.0167, -0.0167,  0.0250, -0.3750,  0.1000,
-0.5333, -0.1167, -0.3167, -0.1583,  0.0250,  0.0083, -0.0333,  0.1000,
0.2000,  0.1667,  0.3583,  0.3583,  0.1167,  0.1000,  0.2750,  0.1250,
0.4083,  0.1583,  0.0583,  0.1333,  0.5417,  0.6167,  0.3000,  0.0500,
0.0250,  0.1917, -0.1833, -0.0667, -0.6417, -0.3000, -0.3083, -0.1833,
-0.1167, -0.3083, -0.0917,  0.2083,  0.3083,  0.2917,  0.4500,  0.2500,
0.0333, -0.1333, -0.0833, -0.0833,  0.2250,  0.0750, -0.0167,  0.1500,
0.4500,  0.5167,  0.4583,  0.0750,  0.0250,  0.1583,  0.2083, -0.3500,
-0.3500, -0.5167, -0.1500, -0.2083, -0.1333,  0.0083,  0.0333,  0.4333,
0.5917,  0.7250,  0.2750, -0.2000, -0.4167, -0.7250, -0.4750, -0.6250,
-0.4000, -0.3750, -0.2500, -0.1833,  0.0583,  0.4833, -0.1333,  0.0333,
0.0500,  0.1250,  0.4417,  0.3917,  0.3417, -0.0917,  0.2500,  0.1417,
-0.1750,  0.1833,  0.4417,  0.4500,  0.4000,  0.6583,  0.1417, -0.5500,
-0.8833, -0.8833, -0.6500, -0.8417, -0.7250, -0.7583, -0.6333, -0.7000,
-0.4167,  0.6417,  0.7000,  0.1500,  0.0250, -0.0917,  0.1583,  0.2583,
0.5333,  0.4167,  0.3750,  0.3083,  0.4333,  0.3333,  0.3167,  0.2083,
0.2833,  0.3083, -0.0667, -0.4750, -0.3750, -0.2000, -0.1000, -0.3000,
-0.5083, -0.6833, -0.8083, -1.0667, -0.6917,  0.1167,  0.4667, -0.0250,
0.0500,  0.0500,  0.2500,  0.2583,  0.5417,  0.5083,  0.3833,  0.3417,
0.0583,  0.0667,  0.2083,  0.1833, -0.1750, -0.2500, -0.0333, -0.2250,
-0.3083, -0.0333,  0.0000, -0.0250,  0.0417, -0.3417, -0.3500, -0.6833,
-0.9000, -0.1667,  0.0667, -0.0250,  0.0250,  0.1250,  0.5250,  0.1917,
0.2833,  0.3667,  0.6167,  0.2917,  0.3083, -0.0167,  0.0833, -0.0417,
0.0083,  0.0000,  0.0750, -0.1000, -0.3750, -0.2833,  0.0083,  0.0667,
0.2083, -0.5000, -0.0083, -0.0333, -0.1667, -0.0833, -0.0917, -0.1917,
0.0083,  0.1583,  0.0917,  0.5000,  0.1750,  0.1083,  0.3000,  0.1417,
0.0917, -0.0417, -0.0417, -0.4417, -0.3167, -0.4250, -0.0250, -0.1417,
-0.3667, -0.2250, -0.2250, -0.1000, -0.0667, -0.2083,  0.2167,  0.5083,
0.5500,  0.1417, -0.3750, -0.0167, -0.0333,  0.1750,  0.2833,  0.1833,
-0.1917, -0.1500, -0.2000, -0.0250,  0.1583,  0.0417, -0.0833, -0.4583,
-0.3333, -0.2583, -0.1500, -0.1750, -0.2833, -0.2667, -0.0667, -0.0500,
0.1417, -0.0333,  0.1417,  0.7250,  0.5833,  0.4750, -0.3167,  0.0000,
0.0167,  0.0333,  0.2000,  0.0250, -0.3333, -0.1583, -0.5333, -0.2583,
-0.2917, -0.3417, -0.2917, -0.0833, -0.3083, -0.4000, -0.1583, -0.3833,
-0.3167, -0.0917, -0.1167,  0.2833,  0.2000,  0.1583,  0.4000,  0.3917,
0.1917, -0.6750, -0.6000, -0.4000, -0.0167,  0.0000, -0.1250,  0.3500,
-0.1917, -0.2417, -0.3167, -0.2833, -0.5333, -0.5333, -0.4333, -0.2083,
-0.3250, -0.6833, -0.4333, -0.1750, -0.2833,  0.0417,  0.2000,  0.0667,
0.2083,  0.3083,  0.1667,  0.2500,  0.2083, -0.4583, -0.4333, -0.0250,
0.0000, -0.0083,  0.2750,  0.5250,  0.2500,  0.1417,  0.0083, -0.0583,
-0.2667, -0.5917, -0.4500, -0.5000, -0.7583, -0.4000, -0.1000, -0.0583,
-0.2167,  0.2750,  0.2250,  0.2250,  0.3083,  0.3917,  0.2000,  0.1333,
0.3500, -0.1667, -0.1750, -0.2667,  0.0167, -0.0167,  0.1750,  0.6167,
0.5000,  0.4750,  0.0417,  0.1833,  0.1583, -0.1750, -0.3167, -0.5417,
-0.3417, -0.1667,  0.0000,  0.0417,  0.2333,  0.2167,  0.2417,  0.2000,
0.1667,  0.0000,  0.1250,  0.1833,  0.3667, -0.4250, -0.3000, -0.0833,
-0.0250,  0.0417, -0.1583,  0.0750,  0.1083,  0.1500, -0.1667, -0.0500,
0.2917,  0.0667, -0.1000, -0.0667,  0.1000,  0.2417,  0.1333,  0.2917,
0.3417,  0.4083,  0.0750,  0.3167,  0.0833,  0.0167,  0.4667,  0.4500,
0.2750, -0.8083,  0.0417,  0.0167,  0.0000, -0.0333, -0.1333,  0.0583,
0.1500,  0.1417, -0.0917,  0.1000,  0.2500,  0.0917,  0.2083,  0.1250,
0.3250,  0.3083,  0.4417,  0.4333,  0.3417,  0.2083,  0.2000,  0.0667,
0.0417,  0.3000,  0.3333, -0.1167, -0.1583, -0.4250,  0.0000,  0.0250,
-0.0333, -0.0083, -0.0333, -0.3667, -0.1833,  0.1500, -0.4083, -0.1167,
-0.1500, -0.0833,  0.0167, -0.0167,  0.2333,  0.1167,  0.3833,  0.2583,
0.3917,  0.2167,  0.1833,  0.2250,  0.2167,  0.2000, -0.0083, -0.2500,
-0.3417, -0.1750,  0.0833,  0.0000, -0.0167, -0.0167,  0.0167,  0.3500,
-0.0333, -0.0833, -0.1500, -0.1750, -0.1667, -0.1417,  0.1250,  0.2333,
0.1333,  0.0000,  0.2167,  0.2750,  0.1333,  0.2833,  0.2250,  0.1000,
0.2250,  0.0833, -0.2250, -0.4167, -0.3083, -0.1583,  0.0250,  0.0333,
0.0083, -0.0333,  0.1250,  0.3333,  0.3583, -0.0083,  0.0500,  0.1167,
0.1083,  0.2833,  0.3250,  0.2750,  0.3000,  0.2000,  0.2000,  0.0583,
0.1083,  0.4000,  0.3667,  0.3417,  0.2833,  0.3500, -0.3000, -0.2250,
-0.3250, -0.1083, -0.0167, -0.0250, -0.0333,  0.0250,  0.0250,  0.3000,
0.4917,  0.2083, -0.2000, -0.1917, -0.3083, -0.0750,  0.2750, -0.0667,
0.0750, -0.1833,  0.2167,  0.0083,  0.2333,  0.2167, -0.0750, -0.1833,
-0.4833, -0.2583, -0.4583,  0.0083,  0.0000, -0.0250, -0.0167, -0.0333,
0.0000, -0.0333,  0.0250,  0.0167, -0.0833, -0.3417, -0.3500, -0.5833,
-0.2250, -0.0417, -0.4583, -0.1750,  0.0167,  0.0250, -0.2417, -0.3167,
0.1583, -0.2333, -0.5500,  0.3667, -0.0167,  0.0917, -0.0333,  0.0000,
0.0167, -0.0167,  0.0250,  0.0083, -0.0250,  0.0333, -0.0250,  0.0250,
-0.0083,  0.1167,  0.0750,  0.1000,  0.1833,  0.2417,  0.4833,  0.4583,
0.5750,  0.5500, -0.1167, -0.1333,  0.3250,  0.5583, -0.0083,  0.1167,
0.2417, -0.4083,  0.0000,  0.0000,  0.0250, -0.0333, -0.0167,  0.0333],
[ 0.0142,  0.0142,  0.0142, -0.0071, -0.0071, -0.0071, -0.0213, -0.0071,
-0.0213,  0.0354,  0.0142,  0.0213, -0.0283, -0.0213, -0.0071, -0.0142,
-0.0142,  0.0000, -0.0213, -0.0142, -0.0283, -0.0142, -0.0283, -0.0071,
0.0213,  0.0283,  0.0213, -0.0213,  0.0283,  0.0000,  0.0213,  0.0142,
-0.0354, -0.0283,  0.0283,  0.0213,  0.0567,  0.0142, -0.0425, -0.2904,
-0.2975, -0.0071, -0.1275, -0.2479, -0.1488, -0.0354, -0.0213,  0.0000,
0.0000,  0.0142, -0.0071,  0.0142,  0.0142, -0.0283,  0.0071,  0.0000,
0.0213, -0.0142,  0.0213, -0.0213,  0.0283,  0.0283, -0.0354, -0.0496,
0.0496, -0.3258,  0.2692, -0.2550,  0.0283, -0.0354, -0.4250, -0.1275,
-0.0496, -0.6234, -0.4179, -0.2054, -0.1488,  0.0354,  0.3258,  0.3046,
0.1771,  0.1983, -0.0213, -0.0213,  0.0000, -0.0213, -0.0071,  0.0213,
0.0000,  0.2904, -0.0779,  0.5525,  0.3967, -0.1133,  0.1842,  0.4250,
0.3967, -0.0071,  0.0779,  0.0213, -0.2125, -0.2125, -0.0354, -0.0850,
0.2338, -0.1913, -0.1842,  0.1063,  0.2904,  0.2479,  0.0071, -0.0142,
0.0142, -0.0071,  0.0000, -0.0071,  0.3967,  0.3400, -0.4038,  0.0850,
0.1063, -0.2763, -0.2833, -0.2975, -0.2975,  0.0354, -0.1133, -0.0992,
-0.1771,  0.1771,  0.1488,  0.2904,  0.2196,  0.1063,  0.2621, -0.2621,
0.3967, -0.2763, -0.1913, -0.0142, -0.0071,  0.0142,  0.0000, -0.0071,
0.2904,  0.1771,  0.3896,  0.1558, -0.0425,  0.2479, -0.3613, -0.1558,
-0.1700,  0.0354,  0.1204,  0.1913,  0.2125,  0.4250,  0.3188,  0.0567,
0.0213, -0.1417, -0.4038,  0.0213,  0.0142, -0.3896, -0.4108, -0.0213,
-0.0213,  0.0283,  0.0921,  0.2338,  0.7650,  0.4746,  0.3117,  0.2833,
0.1133,  0.0000,  0.2125, -0.0213,  0.2054,  0.0071,  0.0638,  0.0496,
0.0921,  0.4534,  0.0071,  0.0708,  0.0496,  0.0425,  0.0850, -0.0425,
-0.2267, -0.3258, -0.4250, -0.1629, -0.0213,  0.1417,  0.0638,  0.4179,
0.7154,  0.1983,  0.6517,  0.2833, -0.0992, -0.0283, -0.1063,  0.1204,
0.1771,  0.3683,  0.1700,  0.3258,  0.2692,  0.4392,  0.1842,  0.0213,
-0.0283, -0.1771,  0.1063, -0.1913, -0.0850, -0.0708, -0.5738,  0.0496,
0.0213,  0.1629,  0.3896, -0.1417,  0.6871,  0.3258,  0.1133,  0.0496,
-0.1204,  0.0213,  0.0425,  0.0850,  0.1842,  0.0921,  0.2975,  0.2904,
0.2692,  0.0992,  0.1629,  0.0992,  0.1275, -0.1842,  0.0142, -0.1417,
-0.1700, -0.4038, -0.8855, -0.4038,  0.0142,  0.1346,  0.2338,  0.0921,
0.1204,  0.2621, -0.1771, -0.1275, -0.2125, -0.1488,  0.0000, -0.1842,
0.2125,  0.2621,  0.3471,  0.1558,  0.0354,  0.2692,  0.3542,  0.3613,
0.2621,  0.1488,  0.0354, -0.2054, -0.0638, -0.7721, -0.1346,  0.0142,
-0.0142,  0.0425,  0.4321,  0.2267, -0.0496,  0.2125, -0.1133,  0.0283,
-0.1133, -0.0921, -0.0921, -0.1488, -0.0142,  0.1063, -0.3613,  0.0213,
0.2054,  0.4817,  0.4746,  0.6871,  0.4817,  0.1983,  0.0992, -0.3258,
-0.2763, -0.8996, -0.8642, -0.1346,  0.0000,  0.2550,  0.2975,  0.4888,
-0.3471, -0.0354, -0.3471, -0.1913, -0.2267, -0.0850, -0.0354,  0.1346,
0.2692, -0.0708, -0.3613, -0.1771,  0.0708,  0.2408,  0.1629,  0.3683,
0.5171,  0.3117,  0.2054, -0.0638, -0.4179, -0.6871, -0.7650,  0.0213,
-0.0283,  0.2196,  0.2196,  0.2904,  0.1063, -0.2054,  0.0567, -0.0779,
0.3046,  0.3188,  0.1842,  0.4392,  0.3400,  0.1063, -0.3046, -0.2550,
0.1771,  0.2125,  0.2196,  0.2692, -0.1346,  0.2196,  0.1913,  0.3613,
0.3613, -0.1842, -0.5667, -0.0213,  0.0142,  0.2479,  0.3258,  0.3683,
0.6375,  0.3046,  0.4463,  0.4888,  0.2550,  0.4534,  0.4675,  0.2338,
-0.1488,  0.0000, -0.2550, -0.2621,  0.1063,  0.0779, -0.1700,  0.1629,
-0.0567, -0.0496,  0.4463,  0.4534,  0.6942, -0.0425, -0.6375, -0.4038,
-0.0283,  0.1488,  0.1983,  0.3188,  0.6092,  0.5950,  0.5738,  0.7013,
0.3188,  0.2338,  0.1417, -0.1275, -0.1063, -0.2125, -0.4817, -0.1983,
-0.1700, -0.0071,  0.0000,  0.2054,  0.2125,  0.3683,  0.3400,  0.7084,
0.4888, -0.1417, -0.5242,  0.0213, -0.0213,  0.0708,  0.2621,  0.3896,
0.6588,  0.4392,  0.8359,  0.6304,  0.4675,  0.1133,  0.0000, -0.2975,
-0.2408, -0.3400, -0.3967, -0.0921, -0.1346,  0.1842,  0.1417,  0.2267,
0.2692,  0.4604,  0.6446,  0.5879,  0.1842, -0.5879, -0.4746, -0.2479,
0.0000, -0.0283, -0.0354, -0.0425, -0.0071,  0.3400,  0.7296,  0.6234,
0.5171,  0.1913,  0.1771, -0.2550, -0.1629, -0.2833, -0.4250,  0.0071,
0.1488,  0.3471,  0.4604,  0.5242,  0.3683,  0.5667,  0.5242,  0.0354,
0.1488, -0.2054, -0.0708,  0.0496, -0.0283,  0.0425,  0.0708, -0.4038,
-0.2692,  0.4108,  0.6092,  0.3613,  0.3117,  0.1275, -0.0425, -0.2408,
-0.2479, -0.2763, -0.1771,  0.1558,  0.2550,  0.3046,  0.4675,  0.4604,
0.2975,  0.3683,  0.2054,  0.0850, -0.3825,  0.1983, -0.0142,  0.0071,
0.0283,  0.0000,  0.2621, -0.0354, -0.2763,  0.1488,  0.0921,  0.4392,
0.2621, -0.0496,  0.0213, -0.1983, -0.2054, -0.3825, -0.0708,  0.2408,
0.3471,  0.2479,  0.3258,  0.4179,  0.2054,  0.2550, -0.3471, -0.1346,
-0.3683, -0.1913, -0.0708, -0.1629, -0.0213,  0.0213, -0.0638,  0.3896,
0.3471,  0.2692,  0.4108, -0.1063,  0.0071, -0.0921,  0.0213, -0.2833,
-0.3825, -0.0567,  0.0850,  0.2125,  0.0921,  0.1488,  0.2196,  0.1204,
0.0000,  0.0708, -0.3471, -0.1629,  0.3117,  0.1842, -0.1346, -0.0354,
-0.0142,  0.2692,  0.2408,  0.4250,  0.3613, -0.0213,  0.2196, -0.0850,
-0.0567, -0.0071,  0.0638, -0.0779, -0.0567, -0.0638,  0.0638,  0.2267,
0.1700,  0.1204,  0.0567, -0.0354, -0.1063, -0.3046, -0.5667, -0.1417,
-0.0425,  0.0000,  0.2054,  0.0142, -0.0142,  0.0213,  0.2338,  0.0071,
0.1275, -0.2550,  0.0213, -0.0992, -0.0638,  0.0567, -0.1913,  0.0000,
0.0708,  0.0425,  0.0496,  0.0000,  0.0708,  0.0071, -0.0283,  0.0142,
-0.0850, -0.4888, -0.3754, -0.2338,  0.2054, -0.0992, -0.0071, -0.0354,
0.0000,  0.0213, -0.0142,  0.4108,  0.0567, -0.4817, -0.0142,  0.1275,
0.2267,  0.1913,  0.0567,  0.2338,  0.2833,  0.1913, -0.1133,  0.2338,
0.0708, -0.1842, -0.3188, -0.1346, -0.1700, -0.0992,  0.0567,  0.2054,
-0.0921,  0.2975, -0.0567,  0.0354, -0.0071,  0.0071,  0.0708,  0.4463,
-0.0708, -0.0992, -0.2763,  0.3329,  0.1063, -0.0071,  0.3188,  0.2833,
0.1629,  0.2692,  0.3825,  0.1558, -0.0779, -0.1133, -0.0213, -0.2621,
-0.2763,  0.2621,  0.0708, -0.1063,  0.1842,  0.0779, -0.2621, -0.0283,
-0.0213, -0.0354, -0.0425,  0.4959,  0.4108,  0.4817,  0.3471,  0.2196,
0.1842, -0.0213,  0.4604,  0.1842,  0.0000,  0.1913,  0.0779,  0.0496,
0.1913,  0.0779, -0.3258, -0.2479,  0.2054, -0.1063, -0.0638, -0.1346,
0.1771,  0.0567, -0.0142,  0.0000, -0.0283,  0.0142,  0.0283, -0.1275,
0.2267,  0.4675,  0.1417,  0.3117,  0.2408, -0.0496,  0.0496,  0.2692,
0.1275,  0.1983,  0.0000,  0.0921, -0.0071, -0.3825, -0.2408, -0.2054,
-0.2904,  0.0071,  0.0000, -0.2196, -0.2833,  0.0142, -0.0283,  0.0000,
0.0000, -0.0354,  0.0213, -0.0213, -0.2338,  0.2408, -0.0638,  0.1346,
-0.0921, -0.6588, -0.5950, -0.3754, -0.1063, -0.5950, -0.3188, -0.0921,
-0.5809, -0.7154, -0.3258,  0.1700,  0.0850, -0.0992,  0.0638, -0.1275,
0.0213, -0.0283, -0.0213,  0.0000,  0.0000, -0.0213,  0.0283, -0.0283,
0.0354,  0.0425,  0.0213, -0.4250, -0.4179,  0.0142, -0.0992, -0.3046,
-0.4746,  0.4108, -0.5525, -0.2054,  0.2054,  0.2692,  0.0425, -0.3683,
0.2125, -0.1275,  0.0921,  0.0354,  0.0283,  0.0142, -0.0142, -0.0283],
[ 0.0000, -0.0086,  0.0172, -0.0086,  0.0343,  0.0086,  0.0343, -0.0172,
0.0343,  0.0258,  0.0343, -0.0086, -0.0343,  0.0172, -0.0172,  0.0000,
0.0000,  0.0258, -0.0086, -0.0343,  0.0172, -0.0172,  0.0172, -0.0086,
-0.0172, -0.0172,  0.0086,  0.0000, -0.0172, -0.0172,  0.0258,  0.0172,
0.0172,  0.0086, -0.0086, -0.0343,  0.0515, -0.0086,  0.0086,  0.1373,
0.1288,  0.0172, -0.1116, -0.3520, -0.1202,  0.0086, -0.0343,  0.0000,
0.0000,  0.0000, -0.0343, -0.0086, -0.0172,  0.0343,  0.0086,  0.0343,
-0.0172, -0.0258,  0.0343, -0.0343,  0.0258,  0.0000, -0.0172, -0.0429,
0.0343,  0.3605, -0.2146,  0.1889,  0.3090,  0.0687, -0.4292, -0.3863,
-0.6867, -0.5408, -0.4120,  0.1459,  0.1373, -0.1717, -0.2661, -0.2833,
-0.0343, -0.0429,  0.0172, -0.0258, -0.0172,  0.0086,  0.0172,  0.0000,
-0.0172,  0.3691,  0.2661,  0.6009,  0.0601,  0.1974,  0.4464,  0.2833,
0.7898,  0.0515,  0.0172,  0.2661,  0.2146,  0.4464,  0.8842,  0.8413,
0.8327,  0.2489, -0.0773,  0.6009,  0.4206,  0.3004,  0.0086, -0.0086,
0.0258,  0.0000, -0.2060, -0.0258,  0.2833,  0.4893,  0.4979,  0.4721,
0.5923,  0.4292,  0.6267,  0.7898,  0.7039,  0.4721,  0.6867,  0.4035,
0.4636,  0.2747,  0.6009,  0.6438,  0.2575, -0.3863, -0.3176, -0.2833,
0.8670,  0.4807, -0.0687,  0.0086,  0.0343,  0.0000,  0.0258,  0.0601,
0.3434,  0.8413,  0.2146,  0.4292,  0.2146,  0.4206,  0.4206,  0.3863,
0.3863,  0.5494,  0.3348,  0.3691,  0.3176,  0.2575, -0.0086,  0.3090,
0.3434, -0.1116, -0.3863,  0.2747,  0.2489,  0.7812, -0.1373, -0.0258,
-0.0258, -0.0172,  0.1717, -0.1202,  0.1545,  0.2833, -0.0601, -0.1288,
0.1288, -0.1889, -0.0687, -0.1202, -0.0429,  0.1545,  0.0429,  0.0773,
-0.0343, -0.0429,  0.1116, -0.0773,  0.0858, -0.1202, -0.1202,  0.3949,
1.0902,  0.7640,  0.6267,  0.1116,  0.0172,  0.1116, -0.1803,  0.0258,
0.2060,  0.1116, -0.0944, -0.0258,  0.0086, -0.1631, -0.1373, -0.2318,
-0.1116,  0.0687,  0.2747,  0.1030,  0.1288,  0.0172,  0.0858, -0.0858,
-0.0687, -0.1373, -0.0515,  0.2146,  0.1974,  0.7468,  0.5666,  0.1288,
0.0172, -0.2489, -0.0515,  0.1803,  0.0515, -0.4464,  0.0687, -0.0429,
-0.1116, -0.0429, -0.3348, -0.3004, -0.3004, -0.0258, -0.0601,  0.0944,
0.1288,  0.0172, -0.0343,  0.0773,  0.1631,  0.0944,  0.0858, -0.0343,
0.5494,  0.8241,  0.8756,  0.2404, -0.0258, -0.1889, -0.3691, -0.4120,
0.0944, -0.1545, -0.1717,  0.0515, -0.2919, -0.0944, -0.3262, -0.3605,
-0.2575,  0.0172,  0.1545,  0.2318, -0.2146, -0.1803,  0.1030,  0.0687,
0.1459,  0.2661,  0.2833,  0.7039,  0.2919,  0.9099,  0.4206,  0.0000,
-0.0086, -0.2060, -0.2404, -0.2575, -0.0687, -0.1373,  0.0258, -0.1459,
-0.3176, -0.2575, -0.2575, -0.1803, -0.1803,  0.0000,  0.2060, -0.0258,
-0.0687, -0.1631, -0.2232, -0.0343, -0.1202, -0.1288,  0.1889, -0.0172,
0.3348,  1.0044,  0.8155,  0.2747,  0.0000, -0.4292, -0.5923, -0.3863,
-0.0687, -0.1631, -0.1545, -0.4550, -0.0687, -0.3176, -0.1459,  0.0687,
0.1889,  0.0515,  0.1803, -0.1373, -0.2489, -0.1717, -0.2232, -0.0258,
-0.1803, -0.5065, -0.3176, -0.2404,  0.1631,  0.6867,  0.7297, -0.0258,
-0.0086, -0.3777, -0.6181, -0.4378, -0.2489, -0.0515, -0.0773, -0.1202,
-0.2232, -0.1202,  0.3434,  0.4378,  0.7125,  0.8241,  0.7898,  0.3004,
0.1202,  0.0515, -0.1030,  0.0944, -0.1288, -0.6267, -0.6524, -0.7211,
-0.8241,  0.1116,  0.3863,  0.0343,  0.0086, -0.1545, -0.5751, -0.2575,
-0.3605, -0.0258,  0.1030, -0.0343,  0.0515,  0.2833,  0.2661,  0.5236,
0.7812,  0.9872,  0.6095,  0.3262,  0.1631,  0.1288,  0.2232, -0.0858,
-0.0858, -0.0944, -0.3863, -0.8670, -0.9700,  0.1116,  0.2747,  0.0000,
-0.0086, -0.2404, -0.1717, -0.4206, -0.3004,  0.0773,  0.0343, -0.0601,
0.3777,  0.4979,  0.3176,  0.3605,  0.5151,  0.6867,  0.3520,  0.2146,
0.0515,  0.0687,  0.1373, -0.2060, -0.3863,  0.0601, -0.1459, -0.3434,
-0.3777, -0.2919, -0.1717,  0.0343,  0.0343,  0.1288,  0.0172, -0.3176,
-0.3434, -0.3262, -0.2404, -0.3090,  0.0858,  0.3777,  0.1889,  0.1288,
0.3262,  0.3777,  0.1545,  0.1373,  0.1803,  0.0773, -0.3777, -0.2060,
-0.0601, -0.3176,  0.0000,  0.0773, -0.2318,  0.1545,  0.3176,  0.2232,
-0.0086, -0.0086,  0.2747,  0.0429, -0.1974, -0.0687,  0.0172, -0.1803,
-0.4120, -0.2575,  0.1202,  0.0601,  0.1373,  0.1116, -0.0172, -0.1717,
0.1030,  0.1116, -0.0515,  0.0258,  0.1030, -0.1717,  0.1803,  0.0773,
0.3090, -0.2404, -0.0515,  0.0343, -0.0343, -0.0086,  0.4035,  0.4464,
0.1803,  0.1373,  0.1116,  0.2060, -0.2318, -0.4636, -0.6438, -0.5580,
-0.2404, -0.4035, -0.4206,  0.0258,  0.2232,  0.0944,  0.1116,  0.0515,
0.0773,  0.2232,  0.2318,  0.3691,  0.1803, -0.1373,  0.0515,  0.0086,
0.0000, -0.0258,  0.2318,  0.8413,  0.3348,  0.5236,  0.6696,  0.3863,
0.0601, -0.2833, -0.6524, -0.4893, -0.2146, -0.4120, -0.2833,  0.2661,
0.3605,  0.2060,  0.1545,  0.3691,  0.3520,  0.3520,  0.3434,  0.6352,
0.2575,  0.0172, -0.1202,  0.1974, -0.0343,  0.0258,  0.0515,  0.5837,
0.4464,  0.7382,  0.5236,  0.4807,  0.2404,  0.2661,  0.1717, -0.0429,
-0.3004,  0.0258, -0.0172,  0.2919,  0.4120,  0.3605,  0.5494,  0.3434,
0.2318,  0.7468,  0.1889,  0.1202,  0.0944, -0.0086,  0.2404, -0.0172,
-0.0258, -0.2318,  0.4464,  0.6009,  0.5236,  0.4979,  0.6267,  0.4206,
0.3520,  0.4292,  0.1889, -0.0515, -0.1459,  0.0343,  0.0858,  0.1545,
0.2404,  0.4206,  0.5322,  0.2146,  0.6782,  0.3777,  0.3176,  0.2919,
0.0172, -0.3262, -0.0858, -0.0172, -0.0172, -0.0172,  0.2575,  0.1288,
0.6009,  0.4721,  0.3605,  0.5065,  0.4550,  0.3090, -0.0172, -0.1202,
0.0601,  0.1202,  0.1373,  0.0258,  0.1631,  0.2318,  0.2919,  0.3777,
0.5065,  0.3777,  0.4979,  0.5322, -0.3520, -0.6009,  0.0687, -0.0172,
0.0172,  0.0172,  0.3863,  0.4120,  0.4206,  0.0172,  0.0343,  0.0773,
0.1202,  0.0343,  0.2661,  0.5494,  0.2661,  0.3262,  0.0773,  0.1631,
0.1202,  0.2232,  0.1030,  0.2404,  0.6352,  0.4206,  0.2146,  0.0000,
-0.3090, -0.2489,  0.0000, -0.0086, -0.0172, -0.0343,  0.1631,  0.7554,
0.4979,  0.2232, -0.1202, -0.0172,  0.0944,  0.3348,  0.1288,  0.2661,
0.3434,  0.1116,  0.1974,  0.2060,  0.0773,  0.2404,  0.2232,  0.3434,
0.4120,  0.0687,  0.1803, -0.1116, -0.0773,  0.1116, -0.3004, -0.0172,
0.0000,  0.0086,  0.1459,  0.1803,  0.2232, -0.1373,  0.1288,  0.3090,
0.0343,  0.5151,  0.1459,  0.4807,  0.1288,  0.2318,  0.4206,  0.2833,
0.2318,  0.0515, -0.0086,  0.0000, -0.1889, -0.1202,  0.1373,  0.0086,
