Layer: model.layer1.0
Weights:
         -8.1523e-03,  2.0381e-02,  6.1142e-02,  5.7066e-02,  2.0381e-02,
          6.5218e-02,  5.7066e-02,  6.5218e-02,  1.3451e-01,  1.1821e-01,
          1.0598e-01,  7.3371e-02,  8.9675e-02,  6.1142e-02,  5.2990e-02,
          8.9675e-02,  3.6685e-02,  2.0381e-02,  2.0381e-02,  1.0190e-01,
          1.2636e-01,  9.3752e-02,  1.0190e-01,  2.8533e-02,  1.6305e-02,
          4.4838e-02,  2.4457e-02,  2.8533e-02,  6.9295e-02,  6.5218e-02,
          1.0190e-01,  1.1821e-01,  1.0190e-01,  1.5082e-01,  1.4267e-01,
          1.5489e-01,  7.7447e-02,  1.1413e-01,  1.1413e-01,  4.8914e-02,
         -2.8533e-02, -7.7447e-02, -3.6685e-02, -6.1142e-02,  7.7447e-02,
          8.1523e-02,  1.1006e-01,  1.1413e-01,  1.1006e-01,  1.3859e-01,
          9.3752e-02,  7.7447e-02,  1.4267e-01,  1.4674e-01,  9.7828e-02,
          4.4838e-02,  7.7447e-02,  1.3859e-01,  4.8914e-02,  9.7828e-02,
          1.0598e-01,  9.3752e-02,  4.0762e-02,  9.7828e-02,  1.0190e-01,
          8.5599e-02,  1.2228e-01,  6.9295e-02,  7.3371e-02,  8.1523e-02,
          1.9158e-01,  1.8343e-01,  2.2419e-01,  2.2826e-01,  1.9158e-01,
          2.0788e-01,  2.2011e-01,  1.7935e-01,  1.1006e-01,  1.1821e-01,
          7.3371e-02,  1.3044e-01,  7.3371e-02,  1.3859e-01,  1.6712e-01,
          1.0190e-01,  2.8533e-02,  2.8533e-02,  4.0762e-03,  9.7828e-02,
          4.4838e-02,  2.4457e-02,  4.4838e-02,  6.1142e-02,  1.2228e-01,
          6.1142e-02,  4.0762e-02,  1.0190e-01,  9.7828e-02,  1.6712e-01,
          1.3044e-01,  3.6278e-01,  2.6495e-01,  1.9566e-01,  7.3371e-02,
          2.0381e-02,  5.2990e-02,  2.0381e-02,  5.7066e-02,  8.5599e-02,
          6.9295e-02,  1.1413e-01,  1.3451e-01,  1.5489e-01,  1.8343e-01,
          6.1142e-02,  1.6305e-02, -4.8914e-02,  4.0762e-02,  8.1523e-03,
          2.0788e-01,  1.7935e-01,  1.0598e-01,  6.9295e-02,  1.0190e-01,
          2.4457e-02,  6.5218e-02,  8.5599e-02,  2.0381e-02,  9.7828e-02,
          1.3451e-01,  1.3044e-01,  2.1604e-01,  1.5489e-01,  1.2636e-01,
          1.6712e-01,  1.7527e-01,  2.4457e-01,  2.1196e-01,  2.4865e-01,
          2.2826e-01,  1.7120e-01,  1.1413e-01,  6.1142e-02,  8.9675e-02,
          1.5082e-01,  9.3752e-02,  1.4267e-01,  9.7828e-02,  1.1413e-01,
          6.9295e-02,  8.1523e-02,  1.3044e-01,  9.3752e-02,  1.6305e-02,
          5.7066e-02,  1.0190e-01,  5.2990e-02,  5.7066e-02,  2.4457e-02,
         -4.0762e-02, -8.1523e-03,  8.1523e-02,  1.0598e-01,  3.2609e-02,
          2.7718e-01,  2.1196e-01,  2.4049e-01,  2.8941e-01,  9.3752e-02,
          6.9295e-02,  9.3752e-02,  8.1523e-02,  6.5218e-02,  4.8914e-02,
          8.5599e-02,  1.1413e-01,  1.1006e-01,  1.1413e-01,  6.1142e-02,
          8.1523e-03,  4.0762e-02,  4.0762e-02,  1.6305e-02,  1.7120e-01,
          2.3642e-01,  1.8343e-01,  8.5599e-02,  7.3371e-02,  1.1821e-01,
          1.0598e-01,  6.5218e-02,  7.3371e-02,  6.9295e-02,  1.1006e-01,
          1.8343e-01,  1.5489e-01,  1.4674e-01,  1.0598e-01,  1.4267e-01,
          1.6712e-01,  2.0788e-01,  2.6903e-01,  2.2011e-01,  1.9158e-01,
          1.7527e-01,  1.7120e-01,  1.7120e-01,  1.3859e-01,  1.0598e-01,
          5.7066e-02,  4.0762e-02,  9.7828e-02,  7.7447e-02,  6.1142e-02,
          8.5599e-02,  8.5599e-02,  1.2228e-01,  1.6305e-02,  3.6685e-02,
          8.1523e-02, -2.0381e-02,  3.2609e-02,  4.0762e-02, -3.6685e-02,
          0.0000e+00,  7.7447e-02,  1.2228e-02, -4.0762e-03,  2.5272e-01,
          1.6305e-01,  3.1386e-01,  2.5680e-01,  4.4838e-02,  2.4457e-02,
          4.0762e-02,  1.2228e-02,  1.2228e-02,  6.5218e-02,  1.0190e-01,
          1.7935e-01,  1.3044e-01,  1.5082e-01,  6.9295e-02, -6.9295e-02,
          1.3451e-01,  2.0788e-01,  1.3044e-01,  2.4865e-01,  2.4049e-01,
          1.2228e-01,  1.8750e-01,  2.2419e-01,  1.8750e-01,  8.9675e-02,
          8.9675e-02,  6.5218e-02,  1.5489e-01,  1.4267e-01,  1.3859e-01,
          1.1006e-01,  1.1413e-01,  6.1142e-02,  1.5897e-01,  1.5897e-01,
          1.5897e-01,  1.7935e-01,  1.7120e-01,  1.3044e-01,  1.0190e-01,
          7.3371e-02,  6.9295e-02,  9.3752e-02,  6.5218e-02, -1.2228e-02,
         -4.0762e-03,  3.6685e-02,  5.7066e-02,  6.1142e-02,  2.0381e-02,
         -8.1523e-03,  3.2609e-02,  2.4457e-02, -1.0598e-01, -3.2609e-02,
         -2.8533e-02,  0.0000e+00,  9.7828e-02, -6.1142e-02,  5.7066e-02,
          6.5218e-02, -5.7066e-02, -8.1523e-02,  1.7527e-01,  5.2990e-02,
          3.2202e-01,  3.3832e-01,  1.5897e-01,  8.1523e-03,  1.2228e-02,
          3.2609e-02,  1.6305e-02,  8.1523e-03,  1.6305e-01,  1.7935e-01,
          7.3371e-02,  1.4267e-01, -1.6305e-02, -8.1523e-03,  9.7828e-02,
          2.3234e-01,  1.5082e-01,  1.9973e-01,  1.7527e-01,  8.9675e-02,
          8.5599e-02,  1.7935e-01,  1.3044e-01,  1.2228e-01,  1.1821e-01,
          1.4267e-01,  8.1523e-02,  6.1142e-02,  8.1523e-03,  2.4457e-02,
          2.0381e-02,  2.8533e-02,  2.4457e-02, -5.7066e-02, -2.4457e-02,
         -2.0381e-02, -8.5599e-02, -4.0762e-02, -6.5218e-02, -2.8533e-02,
          8.1523e-03, -3.6685e-02, -2.4457e-02,  0.0000e+00, -5.2990e-02,
         -4.0762e-03,  4.0762e-03,  8.1523e-03, -8.5599e-02, -1.1006e-01,
         -1.1413e-01, -8.1523e-02, -1.3859e-01, -1.1006e-01, -7.3371e-02,
         -9.7828e-02, -3.2609e-02, -5.7066e-02,  2.4457e-02, -1.6305e-02,
         -1.2636e-01, -1.0190e-01,  2.8533e-02,  4.4838e-02,  2.8125e-01,
          2.2826e-01,  1.3044e-01,  1.2228e-02, -4.0762e-03,  3.2609e-02,
          8.1523e-03,  5.7066e-02,  1.3044e-01,  1.3451e-01,  1.4267e-01,
          1.9973e-01,  8.1523e-03,  7.3371e-02,  1.6305e-01,  1.8750e-01,
          1.0190e-01,  1.2636e-01,  1.1821e-01,  5.2990e-02,  4.0762e-02,
          1.9566e-01,  1.9158e-01,  1.3044e-01,  1.2636e-01,  6.5218e-02,
          4.4838e-02,  4.4838e-02, -4.4838e-02, -1.0190e-01, -9.3752e-02,
         -1.1821e-01, -1.7935e-01, -1.7935e-01, -2.2826e-01, -3.6685e-01,
         -3.2609e-01, -1.8343e-01, -1.9973e-01, -1.3044e-01, -8.1523e-03,
         -8.1523e-02, -4.4838e-02, -5.2990e-02, -9.7828e-02, -6.9295e-02,
         -7.3371e-02, -6.9295e-02, -9.7828e-02, -1.5897e-01, -1.5489e-01,
         -1.7120e-01, -1.2228e-01, -8.1523e-02, -1.1413e-01, -1.7935e-01,
         -1.5897e-01, -1.5082e-01, -1.1006e-01, -7.3371e-02, -1.8750e-01,
         -1.4267e-01,  7.7447e-02,  1.1413e-01,  2.9756e-01,  2.5272e-01,
          1.7120e-01, -1.6305e-02,  1.2228e-02, -1.2228e-02, -1.6305e-02,
         -1.6305e-02,  7.7447e-02,  8.1523e-02,  1.8343e-01,  1.6305e-01,
         -6.1142e-02, -1.2228e-02,  5.2990e-02,  8.1523e-02,  5.7066e-02,
          9.7828e-02,  2.0381e-02,  4.0762e-03,  5.2990e-02,  8.1523e-03,
          1.3859e-01,  4.0762e-03,  2.8533e-02,  2.0381e-02,  1.6305e-02,
         -1.6305e-02, -8.9675e-02, -4.0762e-02, -3.6685e-02, -1.6305e-01,
         -2.1604e-01, -3.2609e-01, -3.6278e-01, -2.9756e-01, -1.9158e-01,
         -1.0598e-01, -1.4267e-01, -1.7120e-01, -1.2228e-01, -1.3859e-01,
         -8.5599e-02, -6.9295e-02, -5.2990e-02, -3.6685e-02, -4.8914e-02,
         -1.1006e-01, -1.3859e-01, -2.1196e-01, -1.1821e-01, -9.7828e-02,
         -8.5599e-02, -8.1523e-02, -2.4049e-01, -1.7935e-01, -1.9566e-01,
         -2.1196e-01, -5.2990e-02, -1.7527e-01, -2.3234e-01, -1.0190e-01,
         -2.5272e-01, -1.2636e-01,  7.3371e-02,  4.0762e-02,  1.4267e-01,
          1.1413e-01,  1.1413e-01,  1.6305e-02, -8.1523e-03,  2.8533e-02,
          2.0381e-02,  5.2990e-02,  1.7527e-01,  2.1196e-01, -1.1821e-01,
          0.0000e+00,  6.9295e-02,  6.1142e-02, -6.1142e-02,  4.8914e-02,
          8.1523e-03,  6.9295e-02, -8.1523e-02, -2.4457e-02, -6.1142e-02,
         -6.9295e-02, -4.4838e-02, -5.7066e-02,  1.2228e-02,  0.0000e+00,
         -8.9675e-02, -5.2990e-02, -1.8750e-01, -2.4865e-01, -3.2609e-01,
         -3.6685e-01, -3.8316e-01, -3.3017e-01, -1.8750e-01, -4.8914e-02,
         -7.3371e-02, -8.1523e-02, -1.1413e-01, -7.3371e-02, -6.5218e-02,
         -1.0190e-01, -6.1142e-02, -1.2228e-02, -6.5218e-02, -8.5599e-02,
         -1.7935e-01, -1.3859e-01, -9.3752e-02, -8.9675e-02, -6.9295e-02,
         -1.2228e-01, -1.7527e-01, -1.1413e-01, -1.2636e-01, -7.7447e-02,
         -1.3859e-01, -1.5082e-01, -5.7066e-02, -8.1523e-03, -9.7828e-02,
         -2.2419e-01,  6.1142e-02,  1.1006e-01,  1.2228e-01,  1.3451e-01,
          1.2636e-01,  1.2228e-02,  1.6305e-02,  0.0000e+00,  8.1523e-03,
          4.0762e-03,  1.6305e-01,  1.8750e-01, -4.4838e-02,  3.2609e-02,
         -1.1006e-01, -9.3752e-02, -6.5218e-02, -6.9295e-02, -7.3371e-02,
         -1.6305e-01, -1.4267e-01, -1.5082e-01, -1.4267e-01, -1.5082e-01,
         -1.3044e-01, -6.9295e-02, -1.7527e-01, -1.4674e-01, -1.4267e-01,
         -1.5082e-01, -2.1196e-01, -3.6278e-01, -3.4240e-01, -3.2202e-01,
         -3.1386e-01, -1.1821e-01, -4.8914e-02,  2.8533e-02,  5.2990e-02,
         -1.2636e-01, -1.3451e-01, -6.9295e-02, -4.8914e-02, -1.7120e-01,
         -1.6712e-01, -8.1523e-02, -6.9295e-02, -1.0190e-01, -6.1142e-02,
         -4.4838e-02, -3.2609e-02,  0.0000e+00, -9.7828e-02, -8.1523e-02,
         -1.1006e-01,  4.0762e-03,  1.6305e-02,  1.6305e-02, -3.6685e-02,
         -1.1413e-01, -9.7828e-02, -1.5082e-01, -7.3371e-02, -1.1821e-01,
          1.9158e-01,  8.1523e-02, -1.2228e-02, -4.0762e-03,  1.2228e-02,
          1.2228e-02, -1.2228e-02,  8.1523e-03, -1.6305e-02,  1.6305e-02,
          1.5082e-01,  1.9158e-01, -6.1142e-02, -6.1142e-02, -1.3044e-01,
         -6.9295e-02, -1.5489e-01, -1.8343e-01, -1.8343e-01, -2.1196e-01,
         -2.0788e-01, -2.5680e-01, -2.5680e-01, -2.4049e-01, -1.6712e-01,
         -1.7120e-01, -1.9973e-01, -2.4457e-01, -2.2011e-01, -2.1604e-01,
         -2.4049e-01, -3.1794e-01, -2.6903e-01, -2.8125e-01, -1.3044e-01,
          0.0000e+00,  4.0762e-03,  6.1142e-02, -7.7447e-02, -2.0381e-02,
          3.6685e-02, -4.4838e-02, -7.7447e-02, -1.3859e-01, -4.4838e-02,
          4.0762e-03, -6.1142e-02, -4.4838e-02,  4.0762e-03, -2.4457e-02,
         -2.8533e-02, -4.0762e-03, -2.8533e-02, -6.1142e-02, -2.0381e-02,
          2.8533e-02, -8.1523e-03,  3.6685e-02, -8.5599e-02, -8.5599e-02,
         -1.3859e-01, -1.7935e-01, -9.3752e-02, -9.3752e-02,  1.5489e-01,
          1.1413e-01,  4.4838e-02,  1.2228e-02, -1.2228e-02, -1.2228e-02,
         -4.0762e-03,  8.1523e-03,  1.2228e-02, -1.2228e-02,  9.7828e-02,
          1.5082e-01, -2.4457e-02, -5.2990e-02, -7.3371e-02, -1.3859e-01,
         -3.0979e-01, -2.7310e-01, -3.3017e-01, -1.3859e-01, -1.9566e-01,
         -2.2011e-01, -2.1604e-01, -3.0979e-01, -1.9973e-01, -1.8750e-01,
         -2.6903e-01, -2.2011e-01, -2.6903e-01, -3.0571e-01, -2.9348e-01,
         -2.7718e-01, -1.5082e-01, -1.5082e-01, -5.2990e-02,  3.6685e-02,
          8.1523e-02,  4.0762e-02, -4.0762e-02, -2.4457e-02, -1.6305e-02,
         -6.1142e-02, -1.0598e-01, -5.7066e-02, -3.6685e-02, -4.0762e-02,
         -4.4838e-02, -4.0762e-03, -5.2990e-02, -2.0381e-02, -4.8914e-02,
          5.7066e-02, -4.0762e-03, -8.1523e-03,  1.2228e-02, -5.2990e-02,
         -2.8533e-02, -3.2609e-02, -1.6305e-02, -7.3371e-02, -7.3371e-02,
         -8.5599e-02, -1.4674e-01, -6.5218e-02,  2.6087e-01,  1.9973e-01,
          5.2990e-02,  8.5599e-02,  5.7066e-02,  1.2228e-02, -4.0762e-03,
          8.1523e-03, -4.0762e-03,  8.1523e-03,  4.4838e-02,  1.2228e-02,
          0.0000e+00, -2.4457e-02, -2.0381e-01, -2.2826e-01, -3.3832e-01,
         -4.0762e-01, -3.1794e-01, -2.0788e-01, -2.2826e-01, -3.2609e-01,
         -2.6495e-01, -3.5870e-01, -2.6495e-01, -3.5463e-01, -2.4049e-01,
         -2.4865e-01, -2.5680e-01, -2.3642e-01, -2.1196e-01, -1.1006e-01,
          1.2228e-02,  6.5218e-02,  8.1523e-02,  4.0762e-02,  6.5218e-02,
         -4.0762e-03, -4.0762e-02, -4.0762e-03, -8.1523e-03, -1.2228e-02,
          2.8533e-02, -4.0762e-03,  1.2228e-02, -2.8533e-02, -2.4457e-02,
         -4.0762e-02, -6.5218e-02, -3.2609e-02, -4.0762e-02, -2.0381e-02,
         -8.1523e-02,  1.2228e-02, -7.3371e-02, -6.5218e-02, -1.2228e-02,
         -2.4457e-02, -6.5218e-02, -1.2636e-01, -1.7120e-01, -2.4457e-01,
         -1.2636e-01,  2.0381e-02,  2.4457e-01,  2.4049e-01,  8.5599e-02,
          9.3752e-02,  8.1523e-02,  4.0762e-03, -4.0762e-03, -1.6305e-02,
          8.1523e-03, -8.1523e-03, -5.7066e-02, -5.7066e-02, -8.5599e-02,
         -1.6305e-02, -3.1386e-01, -1.7935e-01, -4.4022e-01, -3.0571e-01,
         -2.3642e-01, -1.9566e-01, -2.4049e-01, -1.8750e-01, -2.0788e-01,
         -2.8125e-01, -1.6305e-01, -2.0381e-01, -1.6305e-01, -1.3859e-01,
         -9.7828e-02, -8.5599e-02, -1.0190e-01, -1.1006e-01, -1.6305e-02,
          6.9295e-02,  9.3752e-02,  6.5218e-02,  3.6685e-02, -4.0762e-03,
         -2.0381e-02,  1.2228e-02,  6.1142e-02, -3.6685e-02, -4.0762e-03,
          5.7066e-02, -4.0762e-03, -5.7066e-02, -3.2609e-02, -4.4838e-02,
         -1.1413e-01, -4.4838e-02,  8.1523e-03, -6.9295e-02, -6.5218e-02,
         -6.1142e-02,  1.2228e-02, -4.0762e-02, -4.4838e-02, -7.3371e-02,
         -6.1142e-02, -6.1142e-02, -1.0190e-01, -1.8750e-01,  4.8914e-02,
          2.8533e-02,  1.4267e-01,  1.3451e-01,  1.5082e-01,  1.4267e-01,
          7.7447e-02,  0.0000e+00, -1.6305e-02,  0.0000e+00,  1.2228e-02,
          1.2228e-02, -8.5599e-02, -6.9295e-02, -6.9295e-02, -1.3044e-01,
         -2.6903e-01, -3.0979e-01, -3.6278e-01, -2.6087e-01, -2.6903e-01,
         -1.1413e-01, -1.4267e-01, -1.4267e-01, -1.2636e-01, -1.9566e-01,
         -1.2228e-02, -9.3752e-02, -1.6305e-02,  3.6685e-02,  4.8914e-02,
          0.0000e+00,  1.2228e-01,  7.3371e-02,  4.4838e-02,  4.0762e-02,
          6.1142e-02,  1.1413e-01,  8.5599e-02,  6.9295e-02,  4.8914e-02,
          3.6685e-02,  3.2609e-02,  0.0000e+00,  1.2228e-02,  2.4457e-02,
         -4.4838e-02, -2.0381e-02, -4.4838e-02, -2.4457e-02, -1.6305e-02,
         -1.1821e-01, -1.1006e-01, -7.3371e-02, -4.0762e-02, -2.8533e-02,
         -4.0762e-03,  1.2228e-02, -3.6685e-02, -3.2609e-02, -6.5218e-02,
         -7.3371e-02, -8.1523e-03, -9.7828e-02,  1.7935e-01,  1.8750e-01,
          2.5272e-01,  2.1604e-01,  1.2228e-02, -1.6305e-02, -4.0762e-03,
          4.0762e-03,  1.6305e-02, -1.6305e-02,  8.1523e-03, -4.0762e-03,
         -6.1142e-02, -1.2636e-01, -1.2228e-01, -1.4267e-01, -1.7527e-01,
         -2.1604e-01, -2.4457e-01, -2.5680e-01, -1.8750e-01, -1.1006e-01,
         -7.3371e-02, -1.3044e-01, -8.5599e-02, -7.7447e-02, -2.4457e-02,
          3.6685e-02,  1.0598e-01,  1.5082e-01,  6.5218e-02,  7.3371e-02,
          1.3451e-01,  1.6712e-01,  1.1413e-01,  1.5082e-01,  6.9295e-02,
          1.6712e-01,  1.9158e-01,  1.0190e-01,  5.7066e-02,  8.5599e-02,
          4.8914e-02,  2.0381e-02,  3.2609e-02, -4.0762e-03, -6.9295e-02,
         -8.1523e-03, -4.0762e-03,  7.3371e-02,  4.8914e-02, -7.7447e-02,
         -8.5599e-02, -4.0762e-02, -1.0598e-01, -7.7447e-02, -4.0762e-03,
          1.6305e-02, -3.6685e-02,  8.1523e-03, -3.6685e-02, -6.9295e-02,
          0.0000e+00,  7.3371e-02,  2.2011e-01,  2.3234e-01,  2.2826e-01,
          2.0381e-01,  7.3371e-02,  4.0762e-03, -1.2228e-02, -4.0762e-03,
         -8.1523e-03,  8.1523e-03,  0.0000e+00,  8.1523e-03, -1.5082e-01,
         -1.4267e-01, -4.4838e-02, -1.0598e-01, -1.9158e-01, -1.3044e-01,
         -2.6495e-01, -1.5489e-01, -9.7828e-02, -5.7066e-02,  1.6305e-02,
          2.8533e-02,  8.1523e-03,  8.1523e-03,  1.6305e-02,  1.6305e-02,
          1.0598e-01,  2.8533e-02,  3.2609e-02,  1.2228e-02,  8.9675e-02,
          1.2636e-01,  1.1413e-01,  9.7828e-02,  1.5082e-01,  1.9973e-01,
          1.7935e-01,  1.2228e-01,  1.5489e-01,  6.1142e-02,  0.0000e+00,
          4.0762e-03, -8.1523e-03, -2.8533e-02,  4.0762e-03, -2.8533e-02,
          1.2228e-02, -1.2228e-02, -4.8914e-02, -6.1142e-02, -6.1142e-02,
         -6.9295e-02, -6.5218e-02,  6.5218e-02,  4.4838e-02, -1.6305e-02,
          4.0762e-03, -4.0762e-03, -2.4457e-02,  2.0381e-02,  1.1006e-01,
          8.9675e-02,  7.3371e-02,  1.1413e-01,  8.1523e-02,  9.3752e-02,
          1.5489e-01,  1.0190e-01,  8.5599e-02,  1.6305e-02, -8.1523e-03,
         -4.0762e-03,  8.1523e-03,  8.1523e-03, -1.2228e-01, -2.0381e-02,
         -1.3044e-01, -2.4457e-02, -1.6712e-01, -6.1142e-02, -1.1821e-01,
         -6.9295e-02, -9.7828e-02, -8.5599e-02,  1.6305e-02, -4.0762e-02,
          5.7066e-02,  3.2609e-02,  5.2990e-02,  2.8533e-02,  8.1523e-02,
          6.9295e-02,  4.0762e-02,  4.0762e-02,  7.3371e-02,  4.4838e-02,
          1.7935e-01,  1.5897e-01,  1.9973e-01,  1.9158e-01,  1.6305e-01,
          7.7447e-02,  8.5599e-02,  8.1523e-02, -1.2228e-02,  2.0381e-02,
          0.0000e+00,  6.9295e-02, -3.6685e-02, -2.4457e-02, -4.0762e-03,
         -2.8533e-02, -6.9295e-02, -3.6685e-02, -3.6685e-02,  8.1523e-03,
         -5.7066e-02, -3.2609e-02, -8.5599e-02, -1.1006e-01, -6.1142e-02,
         -2.4457e-02, -4.4838e-02,  4.0762e-03,  1.0598e-01,  8.9675e-02,
          1.6305e-02,  7.7447e-02,  1.5489e-01,  1.5489e-01,  7.7447e-02,
          4.0762e-03,  1.2228e-02, -8.1523e-03,  4.0762e-03,  8.1523e-03,
          1.2228e-02, -8.1523e-03, -7.3371e-02, -9.7828e-02, -1.2636e-01,
         -1.7120e-01, -1.1413e-01, -3.2609e-02, -1.1413e-01, -1.1006e-01,
         -8.5599e-02, -1.6305e-02,  3.6685e-02,  4.4838e-02,  4.4838e-02,
          6.9295e-02,  8.9675e-02,  5.7066e-02,  6.9295e-02,  5.2990e-02,
          5.2990e-02,  1.6305e-02,  6.9295e-02,  5.7066e-02,  9.3752e-02,
          1.2228e-01,  2.6087e-01,  1.7527e-01,  1.7527e-01,  1.1821e-01,
          1.3451e-01,  6.1142e-02,  1.2228e-01,  3.2609e-02,  8.1523e-03,
          2.8533e-02, -7.7447e-02, -1.2228e-02, -2.4457e-02, -4.8914e-02,
         -3.2609e-02, -3.6685e-02, -2.8533e-02, -2.4457e-02, -4.0762e-02,
         -5.2990e-02, -1.5897e-01, -7.3371e-02, -6.9295e-02,  0.0000e+00,
          6.9295e-02,  4.8914e-02,  1.0598e-01,  3.2609e-02,  4.8914e-02,
          1.8343e-01,  1.5897e-01,  1.4267e-01,  8.1523e-02,  8.1523e-03,
         -1.6305e-02,  1.6305e-02, -4.0762e-03, -8.1523e-03, -1.6305e-02,
         -8.1523e-03, -1.5082e-01, -4.4838e-02,  8.1523e-03, -4.8914e-02,
         -3.2609e-02, -4.8914e-02, -6.9295e-02, -2.4457e-02,  2.0381e-02,
          4.4838e-02,  6.9295e-02, -1.2228e-02,  4.4838e-02,  2.8533e-02,
          1.0598e-01,  8.9675e-02,  6.1142e-02,  1.2228e-02,  2.0381e-02,
          1.0190e-01,  5.2990e-02,  1.2228e-01,  4.0762e-02,  9.3752e-02,
          1.9158e-01,  6.1142e-02,  7.7447e-02,  4.8914e-02,  7.3371e-02,
          0.0000e+00,  8.1523e-03,  3.2609e-02, -1.2228e-02, -2.8533e-02,
         -4.4838e-02, -3.6685e-02, -4.0762e-02, -1.5082e-01, -6.9295e-02,
         -4.8914e-02, -6.5218e-02, -6.5218e-02, -1.2228e-01, -1.7120e-01,
         -2.0381e-01, -1.1413e-01, -2.0381e-02, -5.2990e-02,  6.5218e-02,
          1.2228e-01,  1.2228e-02,  0.0000e+00, -2.0381e-02,  4.0762e-02,
          1.3859e-01,  8.9675e-02, -1.1006e-01,  0.0000e+00,  8.1523e-03,
         -1.2228e-02,  1.6305e-02, -8.1523e-03,  4.0762e-03, -8.1523e-03,
         -1.0598e-01, -9.3752e-02, -7.7447e-02, -7.7447e-02,  1.6305e-02,
         -5.2990e-02, -1.6305e-02,  1.2228e-02,  9.3752e-02,  0.0000e+00,
          6.1142e-02,  4.0762e-02,  4.8914e-02,  4.4838e-02,  7.7447e-02,
          2.0381e-02,  2.0381e-02,  9.3752e-02,  4.4838e-02,  6.5218e-02,
          1.2228e-02,  9.3752e-02,  1.3451e-01,  1.1821e-01,  1.3859e-01,
          1.0190e-01,  4.8914e-02,  0.0000e+00,  3.6685e-02,  2.0381e-02,
          4.0762e-02,  6.5218e-02,  0.0000e+00,  0.0000e+00, -6.9295e-02,
          4.8914e-02, -7.7447e-02, -1.2228e-01, -4.8914e-02, -9.3752e-02,
         -1.7935e-01, -1.4674e-01, -1.3451e-01, -9.3752e-02, -1.5082e-01,
         -3.6685e-02, -6.5218e-02, -6.1142e-02,  1.0598e-01,  1.5489e-01,
          4.8914e-02, -2.4457e-02, -8.9675e-02, -4.4838e-02,  9.7828e-02,
          1.5897e-01, -2.4457e-02,  4.0762e-03,  0.0000e+00, -8.1523e-03,
          4.0762e-03,  8.1523e-03,  4.0762e-03,  4.0762e-03, -6.1142e-02,
         -1.6305e-01, -3.6685e-02, -1.1413e-01, -1.1413e-01, -1.4267e-01,
         -1.4674e-01, -4.0762e-03,  1.2228e-02,  5.2990e-02,  4.0762e-02,
         -1.2228e-02, -3.2609e-02, -2.4457e-02,  5.2990e-02,  9.3752e-02,
          9.3752e-02,  1.2636e-01,  8.5599e-02,  6.9295e-02,  5.7066e-02,
          7.7447e-02,  6.1142e-02,  6.1142e-02,  8.9675e-02,  1.1006e-01,
          4.8914e-02,  9.3752e-02,  4.0762e-02,  4.4838e-02,  1.0190e-01,
          8.1523e-02,  6.9295e-02,  2.4457e-02, -6.5218e-02,  2.4457e-02,
         -4.0762e-02, -6.1142e-02, -1.4267e-01, -4.4838e-02, -4.0762e-02,
         -1.1413e-01, -1.6305e-01, -8.1523e-02, -6.5218e-02, -3.2609e-02,
         -7.7447e-02, -8.9675e-02, -3.2609e-02,  0.0000e+00,  2.4457e-02,
          8.1523e-03,  1.6305e-02, -8.1523e-03,  4.0762e-03, -1.2228e-02,
         -7.7447e-02, -4.0762e-03,  1.6305e-02,  4.0762e-03, -8.1523e-03,
          0.0000e+00, -1.2228e-02, -8.1523e-03, -1.5082e-01, -8.9675e-02,
         -1.2636e-01, -1.1821e-01, -2.8533e-02, -5.2990e-02, -6.9295e-02,
          8.1523e-03,  6.5218e-02,  2.0381e-02,  4.8914e-02, -8.1523e-03,
         -2.8533e-02,  4.0762e-03,  2.8533e-02,  9.7828e-02,  8.9675e-02,
          1.2228e-01,  9.7828e-02,  8.9675e-02,  6.5218e-02,  1.0598e-01,
          3.2609e-02,  4.4838e-02,  5.7066e-02,  9.3752e-02,  6.5218e-02,
          7.3371e-02,  8.9675e-02,  8.5599e-02,  8.1523e-02,  4.4838e-02,
          6.9295e-02,  3.6685e-02,  2.0381e-02,  6.9295e-02,  0.0000e+00,
         -8.1523e-02, -4.0762e-02,  0.0000e+00, -8.1523e-03, -8.9675e-02,
         -9.7828e-02, -5.2990e-02, -1.2228e-01, -1.1413e-01, -1.5897e-01,
          4.4838e-02, -5.2990e-02, -4.4838e-02,  8.1523e-03, -5.2990e-02,
          4.0762e-02,  8.1523e-03, -5.2990e-02,  8.1523e-03, -4.0762e-03,
          4.0762e-03,  4.0762e-03,  0.0000e+00,  1.2228e-02,  0.0000e+00,
         -8.1523e-03, -8.1523e-03, -1.0598e-01, -1.3044e-01, -1.8343e-01,
         -1.3859e-01, -1.0598e-01, -2.0381e-02,  2.4457e-02,  8.9675e-02,
          1.0598e-01,  9.7828e-02,  3.2609e-02,  8.1523e-03,  5.2990e-02,
          1.3044e-01,  4.8914e-02,  9.3752e-02,  8.1523e-02,  7.7447e-02,
          2.0381e-02,  6.1142e-02,  8.1523e-03,  6.9295e-02,  3.6685e-02,
          4.4838e-02,  2.4457e-02,  3.2609e-02,  5.7066e-02,  8.5599e-02,
          1.0190e-01,  8.9675e-02,  1.2228e-02,  4.0762e-02, -4.0762e-03,
         -7.3371e-02,  0.0000e+00,  0.0000e+00,  1.6305e-02,  6.1142e-02,
         -6.5218e-02, -6.5218e-02,  4.0762e-03, -7.3371e-02, -1.1413e-01,
         -1.2228e-01, -1.1006e-01, -1.2636e-01, -5.2990e-02, -5.7066e-02,
